Protein Marker ID,Gene,corum_id,corum_name
Smad4,SMAD4,2761;2704;2706;2707;2760;2754;3038;2829;2762;3200;3206;2705;1474;2834;3740;3754;3197;2692;2708;3739;3753,SMAD3-SMAD4-FOXO1 complex;Ectodermin-SMAD4 complex;SMAD3-SMAD4-SP1 complex;SMAD3-SMAD4-FOXO3-FOXG1 complex;SMAD3-SMAD4-FOXO3 complex;JUND-FOSB-SMAD3-SMAD4 complex;SMAD2-SMAD4-FAST1 complex;RSmad complex;SMAD3-SMAD4-FOXO4 complex;SMAD4-SKI complex;SMAD4-SKI-NCOR complex;SMAD3-SMAD4-CTCF protein-DNA complex;SMAD3/4-E2F4/5-p107-DP1 complex;SMAD4-SMAD2-SMAD3 complex;SKI-SMAD3-SMAD4  pentameric complex;CREBBP-SMAD3-SMAD4 pentameric complex;SMAD4-SNO-SKI complex;SMAD3-SMAD4-cJun-cFos complex;SMAD3-SMAD4-cJUN complex;SKI-SMAD2-SMAD4  pentameric complex;CREBBP-SMAD2-SMAD4 pentameric complex
Src,SRC,2377;2470;5282;5177;5928,"ITGA2b-ITGB3-CD47-SRC complex;p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;CAS-SRC-FAK complex;Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);CNK1-SRC-RAF1 complex"
Src_pY416,SRC,2377;2470;5282;5177;5928,"ITGA2b-ITGB3-CD47-SRC complex;p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;CAS-SRC-FAK complex;Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);CNK1-SRC-RAF1 complex"
Src_pY527,SRC,2377;2470;5282;5177;5928,"ITGA2b-ITGB3-CD47-SRC complex;p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;CAS-SRC-FAK complex;Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);CNK1-SRC-RAF1 complex"
STAT3_pY705,STAT3,298,VEGF transcriptional complex
STAT5-alpha,STAT5A,,
Stathmin,STMN1,,
Syk,SYK,2909,PLC-gamma-2-Syk-LAT-FcR-gamma complex
TAZ,WWTR1,,
TFRC,TFRC,1104,"SNX complex (SNX1a, SNX2, SNX4, TFRC)"
TIGAR,TIGAR,,
Transglutaminase,TGM2,2375;2376;2383,FN1-TGM2 complex;ITGA2B-ITGB3-FN1-TGM2 complex;ITGA5-ITGB1-FN1-TGM2 complex
TSC1,TSC1,75,TSC1-TSC2 complex
Tuberin,TSC2,75,TSC1-TSC2 complex
Tuberin_pT1462,TSC2,75,TSC1-TSC2 complex
VEGFR2,KDR,5696;5772,VEGFA(165)-KDR-NRP1 complex;ZO1-(beta)cadherin-(VE)cadherin-VEGFR2 complex
VHL,VHL,5270;622;5273;5267,"VHL-TCEB1-TCEB2 complex;Ubiquitin E3 ligase (VHL, TCEB1, TCEB2, CUL2);VHL-TBP1-HIF1A complex;VHL-VDU1-TCEB1-TCEB2 complex"
XBP1,XBP1,,
XRCC1,XRCC1,363;159;213;362;1085;1086;5243,DNA ligase III-XRCC1 complex;Condensin I-PARP-1-XRCC1 complex;DNA ligase IV-XRCC1 complex;DNA ligase III-XRCC1-PNK-DNA-pol III multiprotein complex;DNA repair complex NEIL2-PNK-Pol(beta)-LigIII(alpha)-XRCC1;DNA repair complex NEIL1-PNK-Pol(beta)-LigIII(alpha)-XRCC1;XRCC1-LIG3-PNK-TDP1 complex
YAP,YAP1,,
YAP_pS127,YAP1,,
YB-1,YBX1,430;3055;1068,18S U11/U12 snRNP;Nop56p-associated pre-rRNA complex;12S U11 snRNP
YB-1_pS102,YBX1,430;3055;1068,18S U11/U12 snRNP;Nop56p-associated pre-rRNA complex;12S U11 snRNP
