escore,length,pvalue,signature,type
0.728881009791,5,0.027,NEGATIVE_REGULATION_OF_ANGIOGENESIS,BP
0.732635825716,5,0.027,REGULATION_OF_HOMEOSTATIC_PROCESS,BP
0.738978261746,5,0.027,NEGATIVE_REGULATION_OF_PHOSPHORYLATION,BP
-0.486101686335,22,0.028,CYTOPLASMIC_VESICLE_MEMBRANE,CC
-0.472783649215,22,0.028,GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS,BP
0.477121565752,19,0.028,REGULATION_OF_PHOSPHORYLATION,BP
0.48998400311,18,0.028,AMINE_CATABOLIC_PROCESS,BP
0.751951025594,5,0.028,DEFENSE_RESPONSE_TO_BACTERIUM,BP
0.343498534423,56,0.029,NEGATIVE_REGULATION_OF_CELL_PROLIFERATION,BP
0.629017160686,8,0.029,FATTY_ACID_BETA_OXIDATION,BP
0.716818319812,6,0.029,REGULATION_OF_MUSCLE_CONTRACTION,BP
0.352805238478,53,0.03,POSITIVE_REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_CASCADE,BP
0.794099101367,4,0.03,TPQ,PTM
-0.647287165779,8,0.031,OLIGOSACCHARYL_TRANSFERASE_COMPLEX,CC
-0.5911655245,10,0.031,MACROMOLECULAR_COMPLEX_DISASSEMBLY,BP
-0.472215736165,21,0.031,CONDENSED_CHROMOSOME,CC
-0.467614227355,21,0.031,PHOSPHOLIPID_BIOSYNTHETIC_PROCESS,BP
0.345625436281,55,0.031,REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_CASCADE,BP
0.41393863962,32,0.031,PEPTIDYL_AMINO_ACID_MODIFICATION,BP
0.597966124997,10,0.031,REGULATION_OF_ANGIOGENESIS,BP
0.673327842942,7,0.031,REGULATION_OF_BLOOD_PRESSURE,BP
0.309455241613,84,0.032,ACTIN_CYTOSKELETON,CC
0.320859551805,72,0.032,ANTI_APOPTOSIS,BP
0.430305888201,25,0.032,NEURON_DIFFERENTIATION,BP
0.453096699442,23,0.032,ANATOMICAL_STRUCTURE_FORMATION,BP
0.524886061735,15,0.032,LYMPHOCYTE_ACTIVATION,BP
-0.702347891263,6,0.033,NUCLEAR_SPECK,CC
-0.560252608312,13,0.033,REGULATION_OF_PROTEIN_STABILITY,BP
-0.532574298464,12,0.033,RESPONSE_TO_TEMPERATURE_STIMULUS,BP
-0.467614227355,21,0.033,MEMBRANE_LIPID_BIOSYNTHETIC_PROCESS,BP
-0.34857774777,56,0.033,M_PHASE,BP
-0.317579389951,87,0.033,RESPONSE_TO_DNA_DAMAGE_STIMULUS,BP
0.370046102344,44,0.033,CHEMICAL_HOMEOSTASIS,BP
0.486732589622,17,0.033,LEUKOCYTE_ACTIVATION,BP
0.513330221176,16,0.033,LIPID_TRANSPORT,BP
0.587199399002,11,0.033,REGULATION_OF_SECRETION,BP
0.683249134618,6,0.033,POSITIVE_REGULATION_OF_SECRETION,BP
0.828720382964,3,0.033,POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION,BP
0.881234413965,2,0.033,MONOCARBOXYLIC_ACID_TRANSPORT,BP
0.887635404247,2,0.033,REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS,BP
-0.880197548495,2,0.034,BODY_FLUID_SECRETION,BP
-0.465647284563,20,0.034,ORGANELLE_OUTER_MEMBRANE,CC
-0.378402709441,45,0.034,REPRODUCTIVE_PROCESS,BP
0.246020121265,229,0.034,APOPTOSIS_GO,BP
0.290661333607,109,0.034,CELLULAR_LIPID_METABOLIC_PROCESS,BP
0.657762750504,7,0.034,POSITIVE_REGULATION_OF_CELL_ADHESION,BP
0.678275046162,6,0.034,ENDOTHELIAL_CELL_MIGRATION,BP
-0.82385322399,3,0.035,INACTIVATION_OF_MAPK_ACTIVITY,BP
0.634669731989,8,0.035,POSITIVE_REGULATION_OF_PHOSPHORYLATION,BP
0.470703118683,20,0.036,RECEPTOR_MEDIATED_ENDOCYTOSIS,BP
0.529601369497,13,0.036,CELLULAR_MORPHOGENESIS_DURING_DIFFERENTIATION,BP
-0.510982593593,15,0.037,CHROMATIN_ASSEMBLY_OR_DISASSEMBLY,BP
0.599464937205,9,0.037,STEROID_BIOSYNTHETIC_PROCESS,BP
-0.465647284563,20,0.039,OUTER_MEMBRANE,CC
-0.429068071246,26,0.039,INTRINSIC_TO_ORGANELLE_MEMBRANE,CC
-0.346905962275,53,0.039,NUCLEAR_ENVELOPE,CC
0.461901038681,21,0.039,RESPONSE_TO_OTHER_ORGANISM,BP
0.462029734794,19,0.039,LOCOMOTORY_BEHAVIOR,BP
0.492492419246,17,0.039,AMINO_ACID_CATABOLIC_PROCESS,BP
0.518994856731,15,0.039,NEURITE_DEVELOPMENT,BP
0.718015356792,5,0.039,REGULATION_OF_HEART_CONTRACTION,BP
0.826717343781,3,0.039,EPITHELIAL_CELL_DIFFERENTIATION,BP
0.878724601665,2,0.039,GLUTAMATE_SIGNALING_PATHWAY,BP
0.512759500675,14,0.04,CONTRACTILE_FIBER,CC
0.512759500675,14,0.04,CONTRACTILE_FIBER_PART,CC
0.523871067356,12,0.04,BASAL_LAMINA,CC
0.527061908228,13,0.04,APOPTOTIC_NUCLEAR_CHANGES,BP
-0.296947573314,99,0.041,POSITIVE_REGULATION_OF_METABOLIC_PROCESS,BP
0.459775051426,20,0.041,RUFFLE,CC
0.545956446593,12,0.041,SULFUR_METABOLIC_PROCESS,BP
-0.717744678177,5,0.042,NUCLEAR_UBIQUITIN_LIGASE_COMPLEX,CC
-0.397716267369,32,0.042,COATED_VESICLE,CC
0.41798545438,26,0.042,RHO_PROTEIN_SIGNAL_TRANSDUCTION,BP
0.558212838819,11,0.042,SKELETAL_MUSCLE_DEVELOPMENT,BP
-0.485134876612,17,0.044,REGULATION_OF_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY,BP
0.576901104219,10,0.044,POSITIVE_REGULATION_OF_DNA_BINDING,BP
0.585518721965,10,0.044,POSITIVE_REGULATION_OF_PHOSPHATE_METABOLIC_PROCESS,BP
-0.461023209056,17,0.045,GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PROCESS,BP
-0.36646774767,43,0.045,REGULATION_OF_TRANSLATION,BP
0.246020121265,229,0.045,PROGRAMMED_CELL_DEATH,BP
0.315925538846,70,0.045,ACTIN_CYTOSKELETON_ORGANIZATION_AND_BIOGENESIS,BP
0.375058034939,40,0.045,s_nitrosylation,PTM
0.455488965043,20,0.045,NITROGEN_COMPOUND_CATABOLIC_PROCESS,BP
0.64830106555,7,0.045,CYTOKINE_SECRETION,BP
0.652160349399,7,0.045,NUCLEAR_CHROMATIN,CC
-0.532314568785,14,0.046,RESPONSE_TO_ORGANIC_SUBSTANCE,BP
-0.523431751742,14,0.046,PHOSPHOINOSITIDE_BIOSYNTHETIC_PROCESS,BP
0.253872756791,198,0.046,methylation,PTM
0.27526670495,131,0.046,CYTOSOL,CC
0.607627109464,8,0.046,POSITIVE_REGULATION_OF_CELL_DIFFERENTIATION,BP
0.232565468592,285,0.047,CELL_DEVELOPMENT,BP
-0.522909713774,13,0.048,AEROBIC_RESPIRATION,BP
-0.508732927861,14,0.048,LIPOPROTEIN_BIOSYNTHETIC_PROCESS,BP
0.324105606207,57,0.048,ENZYME_LINKED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY,BP
0.325629716305,65,0.048,I_KAPPAB_KINASE_NF_KAPPAB_CASCADE,BP
0.326934862631,63,0.048,HOMEOSTATIC_PROCESS,BP
0.337256196822,55,0.048,CELL_PROJECTION,CC
0.545047772856,12,0.048,INDUCTION_OF_APOPTOSIS_BY_INTRACELLULAR_SIGNALS,BP
-0.652184189871,6,0.049,RHYTHMIC_PROCESS,BP
-0.548103302947,11,0.049,CHROMATIN_REMODELING_COMPLEX,CC
-0.413757211969,28,0.049,NEGATIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,BP
-0.298759652732,98,0.049,POSITIVE_REGULATION_OF_CELLULAR_METABOLIC_PROCESS,BP
-0.580740672275,9,0.05,PROTEIN_COMPLEX_DISASSEMBLY,BP
0.48976991086,14,0.05,PROTEIN_SECRETION,BP
0.562942625457,10,0.05,MITOTIC_SPINDLE_ORGANIZATION_AND_BIOGENESIS,BP
0.626969398455,7,0.05,AGING,BP
-0.568189112219,10,0.051,DNA_DIRECTED_RNA_POLYMERASEII_CORE_COMPLEX,CC
0.503456480557,14,0.051,POSITIVE_REGULATION_OF_CASPASE_ACTIVITY,BP
-0.650531766313,6,0.052,MEIOSIS_I,BP
0.681681369925,5,0.052,REGULATION_OF_JAK_STAT_CASCADE,BP
0.26244139857,139,0.053,CYTOSKELETAL_PART,CC
0.357109957933,37,0.053,COFACTOR_METABOLIC_PROCESS,BP
0.598393107333,9,0.053,REGULATION_OF_PROTEIN_SECRETION,BP
-0.490753219888,15,0.054,KINETOCHORE,CC
-0.432969661114,21,0.054,VIRAL_REPRODUCTION,BP
-0.243646872841,254,0.054,BIOSYNTHETIC_PROCESS,BP
-0.469672250716,16,0.055,LIPOPROTEIN_METABOLIC_PROCESS,BP
-0.632483435561,7,0.056,MONOVALENT_INORGANIC_CATION_TRANSPORT,BP
-0.510328728498,13,0.057,ACTIVATION_OF_PROTEIN_KINASE_ACTIVITY,BP
0.502064691851,13,0.057,CYTOKINESIS,BP
0.531526090274,12,0.057,MYOFIBRIL,CC
0.692790508336,5,0.057,thioester_bond,PTM
-0.580740672275,9,0.058,CELLULAR_PROTEIN_COMPLEX_DISASSEMBLY,BP
-0.452006299059,20,0.058,VIRAL_REPRODUCTIVE_PROCESS,BP
-0.257194014414,191,0.058,CELLULAR_BIOSYNTHETIC_PROCESS,BP
0.462213728045,16,0.058,CELL_CORTEX_PART,CC
0.489986328892,14,0.058,LAMELLIPODIUM,CC
0.843983790524,2,0.058,AXON_GUIDANCE,BP
-0.445424629578,18,0.059,RNA_EXPORT_FROM_NUCLEUS,BP
-0.537639393759,12,0.06,PROTEIN_AMINO_ACID_LIPIDATION,BP
-0.535958723019,10,0.06,INTERACTION_WITH_HOST,BP
0.264097414269,127,0.06,MEMBRANE_FRACTION,CC
0.487669394024,15,0.06,AMINE_TRANSPORT,BP
0.622758074864,6,0.06,POSITIVE_REGULATION_OF_CELL_MIGRATION,BP
-0.239475170885,262,0.061,MITOCHONDRION,CC
0.315740876314,57,0.061,CELLULAR_CARBOHYDRATE_METABOLIC_PROCESS,BP
0.944054854293,1,0.061,POSITIVE_REGULATION_OF_DEFENSE_RESPONSE,BP
-0.313812289907,66,0.062,CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS,BP
-0.943119837931,1,0.063,NEGATIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION,BP
-0.475564737567,16,0.063,CELLULAR_RESPIRATION,BP
-0.269682484621,125,0.063,GOLGI_APPARATUS,CC
0.63821689073,5,0.063,POSITIVE_REGULATION_OF_PROTEIN_SECRETION,BP
-0.30340394234,76,0.064,BIOPOLYMER_CATABOLIC_PROCESS,BP
0.260921719185,139,0.064,CELL_SURFACE_RECEPTOR_LINKED_SIGNAL_TRANSDUCTION_GO_0007166,BP
-0.591753182583,8,0.065,CONDENSED_NUCLEAR_CHROMOSOME,CC
0.530797801238,11,0.065,HEART_DEVELOPMENT,BP
0.539944408757,10,0.065,ADAPTIVE_IMMUNE_RESPONSE_GO_0002460,BP
0.575615516819,8,0.065,NEGATIVE_REGULATION_OF_TRANSCRIPTION_FACTOR_ACTIVITY,BP
0.305256948525,63,0.066,POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY,BP
0.611964933964,7,0.067,EXTRACELLULAR_STRUCTURE_ORGANIZATION_AND_BIOGENESIS,BP
0.504005623286,11,0.068,REGULATION_OF_ANATOMICAL_STRUCTURE_MORPHOGENESIS,BP
0.507957982779,11,0.068,ADAPTIVE_IMMUNE_RESPONSE,BP
0.516308532788,11,0.068,POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,BP
0.547219755537,9,0.071,DEVELOPMENTAL_MATURATION,BP
-0.484094039871,14,0.072,REPLICATION_FORK,CC
-0.382694403419,32,0.072,DNA_DEPENDENT_DNA_REPLICATION,BP
0.430720424928,18,0.072,LIPID_CATABOLIC_PROCESS,BP
0.612951727835,7,0.072,T_CELL_PROLIFERATION,BP
-0.473224116676,13,0.073,UBIQUITIN_LIGASE_COMPLEX,CC
-0.276952810994,111,0.073,NEGATIVE_REGULATION_OF_METABOLIC_PROCESS,BP
0.223463773267,288,0.074,INTRACELLULAR_SIGNALING_CASCADE,BP
-0.442221570496,18,0.075,CHROMOSOME_SEGREGATION,BP
0.439811370835,17,0.075,ACTIN_FILAMENT_ORGANIZATION,BP
0.227872885639,283,0.076,PROTEIN_MODIFICATION_PROCESS,BP
0.309556080328,51,0.076,PROTEIN_FOLDING,BP
0.762599443954,3,0.076,GLYCOSPHINGOLIPID_METABOLIC_PROCESS,BP
0.423701686474,20,0.077,CHROMATIN,CC
0.29846485675,73,0.078,palmitate,PTM
0.339433266739,39,0.079,TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY,BP
0.450213162554,17,0.08,STRIATED_MUSCLE_DEVELOPMENT,BP
0.641636609312,5,0.08,PHOSPHOLIPASE_C_ACTIVATION,BP
0.532009531513,9,0.081,REGULATION_OF_T_CELL_ACTIVATION,BP
0.359456750334,31,0.082,GENERATION_OF_NEURONS,BP
0.523231344605,10,0.082,MAINTENANCE_OF_LOCALIZATION,BP
0.762599443954,3,0.083,GLYCOLIPID_METABOLIC_PROCESS,BP
-0.566420395412,8,0.084,REGULATION_OF_ACTION_POTENTIAL,BP
0.424892145513,17,0.084,GLUCOSE_METABOLIC_PROCESS,BP
0.446045545363,15,0.084,RESPONSE_TO_HYPOXIA,BP
0.656951173529,5,0.085,SMOOTH_MUSCLE_CONTRACTION_GO_0006939,BP
0.289558482771,69,0.086,NEUROLOGICAL_SYSTEM_PROCESS,BP
0.369249679967,29,0.086,ION_TRANSPORT,BP
0.581069191918,7,0.086,REGULATION_OF_MAPKKK_CASCADE,BP
0.703305269722,4,0.087,phosphopantetheine,PTM
0.804919156316,2,0.087,SPERMATID_DEVELOPMENT,BP
0.822894507923,2,0.087,CIRCADIAN_RHYTHM,BP
-0.509428094858,10,0.088,NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS,BP
-0.902290790089,1,0.089,SODIUM_ION_TRANSPORT,BP
-0.272515693919,110,0.089,NEGATIVE_REGULATION_OF_CELLULAR_METABOLIC_PROCESS,BP
0.387598903174,23,0.089,STEROID_METABOLIC_PROCESS,BP
-0.393261257587,25,0.09,NUCLEAR_EXPORT,BP
0.290692900658,76,0.09,ACTIN_FILAMENT_BASED_PROCESS,BP
0.294490304631,73,0.09,SOLUBLE_FRACTION,CC
0.562784364432,8,0.09,POSITIVE_REGULATION_OF_T_CELL_ACTIVATION,BP
-0.305871963908,56,0.091,CHROMOSOMAL_PART,CC
0.424121291324,17,0.091,CELLULAR_LIPID_CATABOLIC_PROCESS,BP
0.530625503197,9,0.091,NEGATIVE_REGULATION_OF_DNA_BINDING,BP
-0.44253601483,15,0.092,RESPONSE_TO_HORMONE_STIMULUS,BP
0.374576793133,26,0.092,INTERCELLULAR_JUNCTION,CC
0.804919156316,2,0.092,SPERMATID_DIFFERENTIATION,BP
0.315653180031,47,0.094,MULTI_ORGANISM_PROCESS,BP
0.498332789716,11,0.094,NLS_BEARING_SUBSTRATE_IMPORT_INTO_NUCLEUS,BP
0.221997395846,294,0.095,NEGATIVE_REGULATION_OF_BIOLOGICAL_PROCESS,BP
0.274108517655,86,0.096,MEMBRANE_ORGANIZATION_AND_BIOGENESIS,BP
0.362659438818,28,0.096,MICROTUBULE_CYTOSKELETON_ORGANIZATION_AND_BIOGENESIS,BP
0.479725753803,12,0.096,EXTRINSIC_TO_MEMBRANE,CC
0.278895436494,75,0.097,CARBOHYDRATE_METABOLIC_PROCESS,BP
0.315291472419,43,0.097,G_PROTEIN_COUPLED_RECEPTOR_PROTEIN_SIGNALING_PATHWAY,BP
0.485834383659,10,0.097,REGULATION_OF_LYMPHOCYTE_ACTIVATION,BP
0.51790138507,9,0.097,SECRETORY_GRANULE,CC
0.466373156303,13,0.098,EPIDERMAL_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,BP
0.217803736606,299,0.099,BIOPOLYMER_MODIFICATION,BP
0.29347700989,60,0.099,CELL_CELL_SIGNALING,BP
0.440409509373,15,0.099,CELL_PROJECTION_BIOGENESIS,BP
0.646333971522,5,0.099,REGULATION_OF_JNK_CASCADE,BP
0.63678697442,5,0.1,ENERGY_RESERVE_METABOLIC_PROCESS,BP
0.462832443577,13,0.101,CASPASE_ACTIVATION,BP
-0.481061885378,11,0.103,ESTABLISHMENT_OF_ORGANELLE_LOCALIZATION,BP
0.368155619329,26,0.103,COENZYME_METABOLIC_PROCESS,BP
0.503476025658,10,0.103,ENDOPLASMIC_RETICULUM_LUMEN,CC
0.900576593424,1,0.103,VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX,CC
0.514818196753,9,0.104,POSITIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION,BP
0.534388448815,8,0.104,CDC42_PROTEIN_SIGNAL_TRANSDUCTION,BP
0.693222826497,4,0.104,sialic_acid,PTM
-0.245277901558,156,0.105,CELL_CYCLE_GO_0007049,BP
0.447655987403,14,0.105,JAK_STAT_CASCADE,BP
-0.543875477987,8,0.106,N_TERMINAL_PROTEIN_AMINO_ACID_MODIFICATION,BP
0.421883565001,16,0.106,POSITIVE_REGULATION_OF_MAP_KINASE_ACTIVITY,BP
0.698166763163,3,0.106,FEMALE_GAMETE_GENERATION,BP
0.490432957259,10,0.107,ACTIN_FILAMENT,CC
0.653557185218,4,0.108,LYSOSOMAL_MEMBRANE,CC
0.683145270338,4,0.108,GLAND_DEVELOPMENT,BP
-0.507078385855,9,0.109,TRNA_PROCESSING,BP
-0.716161381605,3,0.111,NOTCH_SIGNALING_PATHWAY,BP
0.368981829539,23,0.111,SECOND_MESSENGER_MEDIATED_SIGNALING,BP
0.662093292091,4,0.111,POSITIVE_REGULATION_OF_PROTEIN_AMINO_ACID_PHOSPHORYLATION,BP
-0.59745739817,6,0.112,REGULATION_OF_CATABOLIC_PROCESS,BP
-0.42327861759,17,0.112,DNA_DAMAGE_RESPONSESIGNAL_TRANSDUCTION,BP
-0.349323151458,29,0.112,NUCLEAR_CHROMOSOME,CC
0.475940928014,11,0.112,POSITIVE_REGULATION_OF_BINDING,BP
-0.420325060443,16,0.114,ORGANELLE_LOCALIZATION,BP
0.481352537877,11,0.114,HORMONE_METABOLIC_PROCESS,BP
0.203107633604,394,0.115,ESTABLISHMENT_OF_LOCALIZATION,BP
0.569300355125,6,0.117,B_CELL_ACTIVATION,BP
0.570155892976,7,0.117,DNA_DAMAGE_RESPONSESIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,BP
0.442265463982,12,0.118,MICROTUBULE_BASED_MOVEMENT,BP
0.710752260401,3,0.118,CORNIFIED_ENVELOPE,CC
-0.273012132671,86,0.119,MACROMOLECULE_CATABOLIC_PROCESS,BP
0.777713512137,2,0.119,TRIACYLGLYCEROL_METABOLIC_PROCESS,BP
-0.449765605477,13,0.121,VIRAL_GENOME_REPLICATION,BP
0.46208760541,10,0.123,RIBONUCLEOTIDE_METABOLIC_PROCESS,BP
0.251341042057,114,0.125,NERVOUS_SYSTEM_DEVELOPMENT,BP
0.353931153399,25,0.125,POSITIVE_REGULATION_OF_CELLULAR_PROTEIN_METABOLIC_PROCESS,BP
0.354652780187,26,0.126,NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY,BP
0.514494322774,8,0.126,PHOSPHOINOSITIDE_MEDIATED_SIGNALING,BP
0.531897899184,7,0.126,PROTEIN_POLYUBIQUITINATION,BP
-0.602282660144,5,0.127,NEGATIVE_REGULATION_OF_MAP_KINASE_ACTIVITY,BP
-0.570806438036,6,0.127,NEGATIVE_REGULATION_OF_TRANSLATION,BP
-0.386074011387,19,0.127,ENDOSOME_TRANSPORT,BP
0.261740057263,83,0.128,myristate,PTM
0.346942873439,26,0.128,POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS,BP
0.591581448745,5,0.128,RESPONSE_TO_TOXIN,BP
0.353493082302,25,0.129,UBIQUITIN_CYCLE,BP
0.441487443971,12,0.129,NEGATIVE_REGULATION_OF_CELL_ADHESION,BP
0.59802922086,5,0.129,VACUOLAR_PART,CC
0.652946679139,4,0.129,INTERLEUKIN_1_SECRETION,BP
-0.411832939501,16,0.13,VIRAL_INFECTIOUS_CYCLE,BP
0.504780260954,8,0.13,CELL_MATURATION,BP
-0.489110459554,10,0.131,TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE,CC
0.683970139627,3,0.131,EXTERNAL_SIDE_OF_PLASMA_MEMBRANE,CC
0.535834015059,7,0.132,REGULATION_OF_NEUROGENESIS,BP
0.605710572299,5,0.132,REGULATION_OF_NEUROTRANSMITTER_LEVELS,BP
0.772516608203,2,0.132,SYNAPSE_ORGANIZATION_AND_BIOGENESIS,BP
-0.388082156852,19,0.133,TRANSPORT_VESICLE,CC
-0.327610351523,33,0.133,PHOSPHOLIPID_METABOLIC_PROCESS,BP
-0.30250489243,48,0.133,M_PHASE_OF_MITOTIC_CELL_CYCLE,BP
0.607983782941,5,0.133,CARBOHYDRATE_TRANSPORT,BP
0.540124186766,6,0.134,PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS,BP
-0.283785455966,61,0.135,REGULATION_OF_KINASE_ACTIVITY,BP
0.584843627321,5,0.136,POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION,BP
0.533832592989,7,0.137,OLIGOSACCHARIDE_METABOLIC_PROCESS,BP
0.543466644149,6,0.137,REGULATION_OF_PROTEIN_POLYMERIZATION,BP
0.605710570399,5,0.137,MAINTENANCE_OF_CELLULAR_LOCALIZATION,BP
0.499910784506,9,0.138,FATTY_ACID_OXIDATION,BP
-0.305689231647,47,0.139,MITOSIS,BP
0.514494322774,8,0.14,G_PROTEIN_SIGNALING_COUPLED_TO_IP3_SECOND_MESSENGERPHOSPHOLIPASE_C_ACTIVATING,BP
0.59802922086,5,0.14,VACUOLAR_MEMBRANE,CC
-0.265517824948,85,0.141,REGULATION_OF_CELL_CYCLE,BP
0.211834832437,283,0.141,NEGATIVE_REGULATION_OF_CELLULAR_PROCESS,BP
0.33079399353,31,0.141,LYTIC_VACUOLE,CC
0.261929057864,84,0.145,REGULATION_OF_PROTEIN_METABOLIC_PROCESS,BP
0.26206109135,79,0.147,REGULATION_OF_CELLULAR_PROTEIN_METABOLIC_PROCESS,BP
-0.2834134676,62,0.148,REGULATION_OF_TRANSFERASE_ACTIVITY,BP
-0.753428927681,2,0.149,REGULATED_SECRETORY_PATHWAY,BP
0.326281820675,29,0.149,IMMUNE_SYSTEM_DEVELOPMENT,BP
0.33079399353,31,0.149,LYSOSOME,CC
0.232680282857,134,0.151,PROTEIN_KINASE_CASCADE,BP
0.345152408588,26,0.151,HEMOPOIESIS,BP
0.405861901921,14,0.151,RESPONSE_TO_VIRUS,BP
0.742362842893,2,0.151,POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS,BP
0.343381644357,26,0.153,REGULATION_OF_BINDING,BP
0.573570692642,5,0.154,REGULATION_OF_DEFENSE_RESPONSE,BP
0.463537556449,9,0.155,CORTICAL_ACTIN_CYTOSKELETON,CC
0.619124002961,4,0.157,MAINTENANCE_OF_PROTEIN_LOCALIZATION,BP
0.332206577819,27,0.158,HEMOPOIETIC_OR_LYMPHOID_ORGAN_DEVELOPMENT,BP
0.403475676052,14,0.159,REGULATION_OF_CELL_DIFFERENTIATION,BP
0.529967992312,6,0.159,EPITHELIAL_TO_MESENCHYMAL_TRANSITION,BP
0.547388977858,6,0.159,CENTROSOME_ORGANIZATION_AND_BIOGENESIS,BP
0.619124002961,4,0.159,MAINTENANCE_OF_CELLULAR_PROTEIN_LOCALIZATION,BP
0.455666460322,10,0.16,CYTOPLASM_ORGANIZATION_AND_BIOGENESIS,BP
-0.549873009884,6,0.161,PROTEIN_STABILIZATION,BP
0.446468376548,10,0.161,NEGATIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS,BP
0.359631499378,21,0.162,PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION,BP
0.536140092079,6,0.162,REGULATION_OF_T_CELL_PROLIFERATION,BP
0.566820646017,5,0.163,MICROVILLUS,CC
0.525674973951,6,0.164,LYSOSOME_ORGANIZATION_AND_BIOGENESIS,BP
-0.386098937797,15,0.166,SPINDLE_MICROTUBULE,CC
0.350334684026,21,0.166,CELLULAR_COMPONENT_DISASSEMBLY,BP
0.337872321181,24,0.168,CYTOKINE_PRODUCTION,BP
0.419595770486,13,0.168,CORTICAL_CYTOSKELETON,CC
0.493030453243,7,0.171,MYELOID_LEUKOCYTE_DIFFERENTIATION,BP
0.525674973951,6,0.172,VACUOLE_ORGANIZATION_AND_BIOGENESIS,BP
-0.322463466221,29,0.173,GLYCOPROTEIN_BIOSYNTHETIC_PROCESS,BP
0.611156191821,4,0.173,IMMUNOLOGICAL_SYNAPSE,CC
-0.260092908786,67,0.175,REPRODUCTION,BP
0.393895164542,13,0.175,LEUKOCYTE_DIFFERENTIATION,BP
0.516974670014,6,0.175,RESPONSE_TO_DRUG,BP
-0.316457802467,35,0.176,CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT,BP
0.471018416994,8,0.176,PURINE_NUCLEOTIDE_METABOLIC_PROCESS,BP
0.456880838336,8,0.177,SARCOMERE,CC
-0.259432495785,66,0.18,SECRETION_BY_CELL,BP
0.493799940683,7,0.18,REGULATION_OF_VIRAL_REPRODUCTION,BP
0.352716097055,19,0.181,PROTEIN_UBIQUITINATION,BP
0.489818797325,7,0.181,MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION,BP
-0.386103537244,16,0.182,MITOCHONDRIAL_OUTER_MEMBRANE,CC
-0.366406181427,20,0.182,DNA_PACKAGING,BP
0.471201396122,8,0.183,TRICARBOXYLIC_ACID_CYCLE_INTERMEDIATE_METABOLIC_PROCESS,BP
0.286610235087,46,0.184,LIPID_BIOSYNTHETIC_PROCESS,BP
-0.544050020524,5,0.185,TISSUE_MORPHOGENESIS,BP
-0.197811604962,590,0.185,CELLULAR_PROTEIN_METABOLIC_PROCESS,BP
0.305602330025,32,0.185,INTERPHASE,BP
0.593083596331,4,0.186,STRIATED_MUSCLE_CONTRACTION_GO_0006941,BP
0.438507344299,9,0.187,REGULATION_OF_ACTIN_FILAMENT_LENGTH,BP
0.48627552833,7,0.187,BIOPOLYMER_BIOSYNTHETIC_PROCESS,BP
-0.518791150676,5,0.188,G1_PHASE_OF_MITOTIC_CELL_CYCLE,BP
0.381346404061,14,0.188,FEMALE_PREGNANCY,BP
0.287836242842,41,0.191,RAS_PROTEIN_SIGNAL_TRANSDUCTION,BP
0.449990112642,8,0.191,ISOPRENOID_METABOLIC_PROCESS,BP
-0.350497892358,18,0.192,ONE_CARBON_COMPOUND_METABOLIC_PROCESS,BP
-0.338664479067,19,0.193,PROTEIN_PROCESSING,BP
0.287389361404,38,0.194,CELL_JUNCTION,CC
-0.369577766199,16,0.195,ER_TO_GOLGI_VESICLE_MEDIATED_TRANSPORT,BP
-0.189499314992,881,0.195,ubl_conjugation,PTM
0.236454265321,100,0.195,PROTEIN_COMPLEX_ASSEMBLY,BP
0.509916644624,6,0.195,DIGESTION,BP
0.646740962264,3,0.195,LTQ,PTM
